idx,adaboost:algorithm,adaboost:learning_rate,adaboost:max_depth,adaboost:n_estimators,balancing:strategy,bernoulli_nb:alpha,bernoulli_nb:fit_prior,classifier,decision_tree:criterion,decision_tree:max_depth,decision_tree:max_features,decision_tree:max_leaf_nodes,decision_tree:min_samples_leaf,decision_tree:min_samples_split,extra_trees:bootstrap,extra_trees:criterion,extra_trees:max_depth,extra_trees:max_features,extra_trees:min_samples_leaf,extra_trees:min_samples_split,extra_trees:n_estimators,extra_trees_preproc_for_classification:bootstrap,extra_trees_preproc_for_classification:criterion,extra_trees_preproc_for_classification:max_depth,extra_trees_preproc_for_classification:max_features,extra_trees_preproc_for_classification:min_samples_leaf,extra_trees_preproc_for_classification:min_samples_split,extra_trees_preproc_for_classification:n_estimators,fast_ica:algorithm,fast_ica:fun,fast_ica:n_components,fast_ica:whiten,feature_agglomeration:affinity,feature_agglomeration:linkage,feature_agglomeration:n_clusters,gradient_boosting:learning_rate,gradient_boosting:max_depth,gradient_boosting:max_features,gradient_boosting:min_samples_leaf,gradient_boosting:min_samples_split,gradient_boosting:n_estimators,gradient_boosting:subsample,imputation:strategy,k_nearest_neighbors:algorithm,k_nearest_neighbors:leaf_size,k_nearest_neighbors:n_neighbors,k_nearest_neighbors:p,k_nearest_neighbors:weights,kernel_pca:coef0,kernel_pca:degree,kernel_pca:gamma,kernel_pca:kernel,kernel_pca:n_components,kitchen_sinks:gamma,kitchen_sinks:n_components,lda:n_components,lda:tol,liblinear_svc:C,liblinear_svc:class_weight,liblinear_svc:dual,liblinear_svc:fit_intercept,liblinear_svc:intercept_scaling,liblinear_svc:loss,liblinear_svc:multi_class,liblinear_svc:penalty,liblinear_svc:tol,liblinear_svc_preprocessor:C,liblinear_svc_preprocessor:class_weight,liblinear_svc_preprocessor:dual,liblinear_svc_preprocessor:fit_intercept,liblinear_svc_preprocessor:intercept_scaling,liblinear_svc_preprocessor:loss,liblinear_svc_preprocessor:multi_class,liblinear_svc_preprocessor:penalty,liblinear_svc_preprocessor:tol,libsvm_svc:C,libsvm_svc:class_weight,libsvm_svc:coef0,libsvm_svc:degree,libsvm_svc:gamma,libsvm_svc:kernel,libsvm_svc:max_iter,libsvm_svc:shrinking,libsvm_svc:tol,multinomial_nb:alpha,multinomial_nb:fit_prior,nystroem_sampler:coef0,nystroem_sampler:degree,nystroem_sampler:gamma,nystroem_sampler:kernel,nystroem_sampler:n_components,passive_aggresive:C,passive_aggresive:fit_intercept,passive_aggresive:loss,passive_aggresive:n_iter,pca:keep_variance,pca:whiten,preprocessor,qda:reg_param,qda:tol,random_forest:bootstrap,random_forest:criterion,random_forest:max_depth,random_forest:max_features,random_forest:max_leaf_nodes,random_forest:min_samples_leaf,random_forest:min_samples_split,random_forest:n_estimators,random_trees_embedding:max_depth,random_trees_embedding:max_leaf_nodes,random_trees_embedding:min_samples_leaf,random_trees_embedding:min_samples_split,random_trees_embedding:n_estimators,rescaling:strategy,ridge:alpha,ridge:fit_intercept,ridge:tol,select_percentile_classification:percentile,select_percentile_classification:score_func,select_rates:alpha,select_rates:mode,select_rates:score_func,sgd:alpha,sgd:epsilon,sgd:eta0,sgd:fit_intercept,sgd:l1_ratio,sgd:learning_rate,sgd:loss,sgd:n_iter,sgd:penalty,sgd:power_t
58,,,,,weighting,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_trees_embedding,,,,,,,,,,,6,None,2,2,89,min/max,,,,,,,,,3.938465762534033e-07,,0.021899043477613553,True,0.5441799387024291,invscaling,squared_hinge,775,elasticnet,0.5410294770869717
59,,,,,none,,,decision_tree,entropy,None,1.0,None,4,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_percentile_classification,,,,,,,,,,,,,,,,min/max,,,,59.112598406649056,f_classif,,,,,,,,,,,,,
60,,,,,weighting,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_percentile_classification,,,,,,,,,,,,,,,,standard,,,,97.22149324284395,f_classif,,,,0.018128273347032094,,0.043053042704879536,True,,invscaling,log,259,l1,0.5126436780979067
61,,,,,weighting,,,passive_aggresive,,,,,,,,,,,,,,True,gini,None,1.5900602615477168,1,16,100,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9463791148684694e-05,True,hinge,806,,,extra_trees_preproc_for_classification,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
62,,,,,none,,,passive_aggresive,,,,,,,,,,,,,,False,entropy,None,3.8915464812408964,7,11,100,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006194919169520472,True,hinge,749,,,extra_trees_preproc_for_classification,,,,,,,,,,,,,,,,normalize,,,,,,,,,,,,,,,,,,
63,,,,,weighting,,,qda,,,,,,,,,,,,,,,,,,,,,deflation,cube,1551,False,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fast_ica,0.032779047633456626,6.838829919138038e-05,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
64,,,,,weighting,,,liblinear_svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,1.1776001601005561,None,False,True,1,l2,ovr,l2,0.017370502624962942,56.8804975494496,None,False,True,1,l2,ovr,l2,0.003876415699636574,,,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,,,,,,normalize,,,,,,,,,,,,,,,,,,
65,,,,,weighting,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,,,,,,min/max,,,,,,,,,0.00013437777615669326,0.0002561568000742165,0.05222815237004391,True,,constant,modified_huber,429,l1,
66,,,,,weighting,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,1.8643882934424367,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,,,,,,min/max,,,,,,,,,2.450200760940582e-05,,0.06393422866885007,True,0.7335803372082709,optimal,log,159,elasticnet,
67,,,,,none,,,liblinear_svc,,,,,,,,,,,,,,True,gini,None,3.040910381529641,11,12,100,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,0.04192601393147992,auto,False,True,1,l2,ovr,l2,0.022220617958545484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extra_trees_preproc_for_classification,,,,,,,,,,,,,,,,standard,,,,,,,,,,,,,,,,,,
68,,,,,none,,,ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,3.492265804935185,rbf,1182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kernel_pca,,,,,,,,,,,,,,,,normalize,3.139375547502697e-07,True,1.0340738852105123e-05,,,,,,,,,,,,,,,
69,,,,,weighting,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32333030647151834,8,1.4936278121014128,15,18,100,0.5130976589739675,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_rates,,,,,,,,,,,,,,,,min/max,,,,,,0.4844344537274063,fpr,chi2,,,,,,,,,,
70,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
71,,,,,weighting,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04464222734264599,10,4.390060455729381,9,15,100,0.614752911410351,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_percentile_classification,,,,,,,,,,,,,,,,min/max,,,,37.10201033568706,chi2,,,,,,,,,,,,,
72,,,,,weighting,,,liblinear_svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,1.6331524928009107,rbf,761,,,,,44.501681603831145,auto,False,True,1,l2,ovr,l2,0.0018788986680574073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kernel_pca,,,,,,,,,,,,,,,,normalize,,,,,,,,,,,,,,,,,,
73,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_percentile_classification,,,False,entropy,None,1.2855736785507355,None,5,17,100,,,,,,standard,,,,6.195284863160847,f_classif,,,,,,,,,,,,,
74,,,,,weighting,,,libsvm_svc,,,,,,,,,,,,,,,,,,,,,,,,,manhattan,average,118,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.45217817427124,auto,,,0.044230019328469025,rbf,-1,False,0.03686751311055437,,,,,,,,,,,,,,feature_agglomeration,,,,,,,,,,,,,,,,standard,,,,,,,,,,,,,,,,,,
75,,,,,none,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,,,,,,min/max,,,,,,,,,0.0001,,0.01,True,,optimal,hinge,20,l2,
76,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
77,,,,,weighting,,,decision_tree,entropy,None,1.0,None,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,0.1474705107997314,2,4.943118113453692e-05,poly,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kernel_pca,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,
78,,,,,none,,,lda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,147,6.136683091702691e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9140062710965811,2,0.3567477761992102,poly,6408,,,,,,,nystroem_sampler,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
79,,,,,weighting,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5588812540215415,True,pca,,,True,entropy,None,1.8396363206266477,None,14,11,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
80,,,,,weighting,,,passive_aggresive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3112561657810007,True,hinge,948,,,select_percentile_classification,,,,,,,,,,,,,,,,min/max,,,,83.36692474869163,chi2,,,,,,,,,,,,,
81,,,,,none,,,gaussian_nb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_rates,,,,,,,,,,,,,,,,min/max,,,,,,0.16177128433643997,fdr,f_classif,,,,,,,,,,
82,,,,,none,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,,,,,,min/max,,,,,,,,,0.0001,,0.01,True,,optimal,hinge,20,l2,
83,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
84,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
85,,,,,none,,,ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,0.8771146961029341,rbf,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kernel_pca,,,,,,,,,,,,,,,,min/max,0.00011763724197328298,True,0.0017730161215026006,,,,,,,,,,,,,,,
86,SAMME.R,0.011482408646093895,2,240,none,,,adaboost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
87,,,,,none,,,liblinear_svc,,,,,,,,,,,,,,,,,,,,,,,,,cosine,average,301,,,,,,,,most_frequent,,,,,,,,,,,,,,,3.631198413155705,auto,False,True,1,l2,ovr,l2,0.0023408107349370145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,feature_agglomeration,,,,,,,,,,,,,,,,standard,,,,,,,,,,,,,,,,,,
88,,,,,weighting,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,euclidean,complete,307,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,feature_agglomeration,,,False,entropy,None,4.664435481931303,None,1,12,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
89,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
90,,,,,none,,,multinomial_nb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6088266276010387,False,,,,,,,,,,,,no_preprocessing,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
91,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
92,,,,,weighting,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_rates,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,0.1,fpr,chi2,,,,,,,,,,
93,,,,,weighting,,,decision_tree,gini,None,1.0,None,19,6,,,,,,,,,,,,,,,,,,,manhattan,complete,262,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,feature_agglomeration,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,
94,SAMME.R,0.42460777860073545,4,220,weighting,,,adaboost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_percentile_classification,,,,,,,,,,,,,,,,min/max,,,,92.96478145309108,chi2,,,,,,,,,,,,,
95,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
96,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
97,,,,,weighting,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,manhattan,complete,218,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,feature_agglomeration,,,False,entropy,None,3.7227996218067743,None,14,7,100,,,,,,none,,,,,,,,,,,,,,,,,,
98,SAMME.R,0.1861948834091426,2,165,none,,,adaboost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_rates,,,,,,,,,,,,,,,,none,,,,,,0.45422503655427127,fwe,f_classif,,,,,,,,,,
99,,,,,none,,,passive_aggresive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8263336238167014,,0.003990693000505092,sigmoid,1082,0.39457713158534163,True,hinge,546,,,nystroem_sampler,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,
100,,,,,weighting,,,extra_trees,,,,,,,False,entropy,None,3.120630910299393,1,14,100,,,,,,,,,,,,euclidean,complete,49,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,feature_agglomeration,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
101,,,,,none,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,cosine,average,154,0.05530526068628187,10,3.0263841669603826,8,19,100,0.8315992376044963,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,feature_agglomeration,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
102,,,,,none,,,ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,0.5193928872785065,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,,,,,,normalize,1.5903587572073658e-05,True,9.213150591825412e-05,,,,,,,,,,,,,,,
103,,,,,none,,,passive_aggresive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,3.0413702382266767,rbf,1716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02028731428597498,True,squared_hinge,305,,,kernel_pca,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
104,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
105,,,,,weighting,,,random_forest,,,,,,,,,,,,,,False,entropy,None,4.8193688322050825,18,20,100,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extra_trees_preproc_for_classification,,,True,entropy,None,4.471400153397557,None,2,8,100,,,,,,standard,,,,,,,,,,,,,,,,,,
106,,,,,weighting,,,liblinear_svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,0.05603673201260652,auto,False,True,1,l2,ovr,l2,0.011505152891457357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_rates,,,,,,,,,,,,,,,,min/max,,,,,,0.2653969759320634,fpr,chi2,,,,,,,,,,
107,,,,,weighting,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_percentile_classification,,,,,,,,,,,,,,,,standard,,,,50.321585410258926,f_classif,,,,0.002651153919100011,,0.0003976182607612246,True,0.9698709111967919,invscaling,squared_hinge,920,elasticnet,0.30579437014968064
108,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
109,SAMME.R,0.9236782506413317,4,388,none,,,adaboost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,0.06619292716620453,None,False,True,1,l2,ovr,l2,0.019945772906376332,,,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
110,,,,,none,,,multinomial_nb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2603057727841904,True,,,,,,,,,,,,select_percentile_classification,,,,,,,,,,,,,,,,min/max,,,,69.67466130649201,chi2,,,,,,,,,,,,,
111,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
112,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
113,SAMME.R,0.6993044034154189,3,346,weighting,,,adaboost,,,,,,,,,,,,,,,,,,,,,,,,,manhattan,complete,49,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,feature_agglomeration,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
114,,,,,weighting,,,ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,1.018435765752884,5084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,,,,,,normalize,0.003928296401001923,True,0.07019340466874537,,,,,,,,,,,,,,,
115,,,,,weighting,,,liblinear_svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,1.6203452280981492,2429,,,0.09963900520720863,None,False,True,1,l2,ovr,l2,0.0004384903166052973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen_sinks,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
116,,,,,none,,,k_nearest_neighbors,,,,,,,,,,,,,,True,gini,None,2.5586586023142384,13,13,100,,,,,,,,,,,,,,,median,auto,30,13,1,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extra_trees_preproc_for_classification,,,,,,,,,,,,,,,,min/max,,,,,,,,,,,,,,,,,,
117,,,,,none,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_preprocessing,,,True,gini,None,1.0,None,1,2,100,,,,,,min/max,,,,,,,,,,,,,,,,,,
118,,,,,weighting,,,liblinear_svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,,,,,,,,,,,,,,,0.04192601393147992,auto,False,True,1,l2,ovr,l2,0.022220617958545484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_trees_embedding,,,,,,,,,,,7,None,11,10,60,normalize,,,,,,,,,,,,,,,,,,
119,,,,,none,,,lda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,65,5.512880294202651e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35700161481241915,rbf,895,,,,,,,nystroem_sampler,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,
120,,,,,none,,,gaussian_nb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_rates,,,,,,,,,,,,,,,,min/max,,,,,,0.16177128433643997,fdr,f_classif,,,,,,,,,,
121,,,,,weighting,,,gaussian_nb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,median,,,,,,,,,,,,,,,,,,,,,,,,9210.50478351069,None,False,True,1,l2,ovr,l2,0.021510543291865806,,,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,,,,,,normalize,,,,,,,,,,,,,,,,,,
122,,,,,weighting,,,ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_rates,,,,,,,,,,,,,,,,min/max,0.08625407767230012,True,1.0970993583573669e-05,,,0.3195851920089917,fwe,chi2,,,,,,,,,,
123,,,,,weighting,,,ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,2675.198796513386,auto,False,True,1,l2,ovr,l2,0.0011678802024027823,,,,,,,,,,,,,,,,,,,,,,,liblinear_svc_preprocessor,,,,,,,,,,,,,,,,min/max,1.8104162957555047e-06,True,0.00015309521753435168,,,,,,,,,,,,,,,
124,SAMME.R,0.1250142857224084,2,92,weighting,,,adaboost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_rates,,,,,,,,,,,,,,,,min/max,,,,,,0.1682100434008841,fdr,f_classif,,,,,,,,,,
125,,,,,weighting,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,most_frequent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_trees_embedding,,,,,,,,,,,8,None,5,2,96,min/max,,,,,,,,,6.731668749417127e-05,,0.07325144874321884,True,0.5441799387024291,invscaling,log,707,elasticnet,0.5410294770869717
